#,Company name,Symbol,Price (USD),Sector,Industry,Market,Provided by GlobeFunder.com,
1,Agilent Technologies,A,$131.15,Health Technology,Medical Specialties,NYSE,,
2,Alcoa,AA,$39.70,Non-Energy Minerals,Aluminum,NYSE,,
3,Artius Acquisition Inc,AACQ,$9.85,Finance,Financial Conglomerates,NASDAQ,,
4,American Airlines,AAL,$22.40,Transportation,Airlines,NASDAQ,,
5,Advance Auto Parts,AAP,$202.81,Retail Trade,Specialty Stores,NYSE,,
6,Apple,AAPL,$127.45,Electronic Technology,Telecommunications Equipment,NASDAQ,,
7,AbbVie,ABBV,$116.43,Health Technology,Pharmaceuticals: Major,NYSE,,
8,Ambev,ABEV,$3.31,Consumer Non-Durables,Beverages: Alcoholic,NYSE,,
9,Airbnb Inc,ABNB,$141.20,Technology Services,Internet Software/Services,NASDAQ,,
10,Abbott Labs,ABT,$118.31,Health Technology,Medical Specialties,NYSE,,
11,ACE Convergence Acquisition Corp,ACEV,$9.96,Finance,Financial Conglomerates,NASDAQ,,
12,Atlas Crest Investment Corp,ACIC,$9.87,Finance,Financial Conglomerates,NYSE,,
13,Accenture PLC,ACN,$288.20,Technology Services,Information Technology Services,NYSE,,
14,Arclight Clean Transition Corp,ACTC,$13.96,Finance,Financial Conglomerates,NASDAQ,,
15,Adobe,ADBE,$486.56,Technology Services,Packaged Software,NASDAQ,,
16,Analog Devices,ADI,$149.61,Electronic Technology,Semiconductors,NASDAQ,,
17,Archer-Daniels-Midland,ADM,$67.66,Process Industries,Agricultural Commodities/Milling,NYSE,,
18,Automatic Data Processing,ADP,$194.64,Technology Services,Data Processing Services,NASDAQ,,
19,Autodesk,ADSK,$277.63,Technology Services,Packaged Software,NASDAQ,,
20,American Eagle Outfitters,AEO,$36.56,Retail Trade,Apparel/Footwear Retail,NYSE,,
21,American Electric Power,AEP,$86.76,Utilities,Electric Utilities,NASDAQ,,
22,The AES Corporation,AES,$25.37,Utilities,Electric Utilities,NYSE,,
23,Aflac,AFL,$56.46,Finance,Life/Health Insurance,NYSE,,
24,Affirm Holdings,AFRM,$54.00,Technology Services,Internet Software/Services,NASDAQ,,
25,First Majestic Silver Corp,AG,$16.00,Non-Energy Minerals,Precious Metals,NYSE,,
26,Agilon Health,AGL,$29.96,Health Services,Medical/Nursing Services,NYSE,,
27,AGNC Investment,AGNC,$18.18,Finance,Real Estate Investment Trusts,NASDAQ,,
28,C3.ai Inc,AI,$51.94,Technology Services,Packaged Software,NYSE,,
29,AIG,AIG,$51.90,Finance,Multi-Line Insurance,NYSE,,
30,Ajax I,AJAX,$9.91,Finance,Financial Conglomerates,NYSE,,
31,Akamai Technologies,AKAM,$113.16,Technology Services,Internet Software/Services,NASDAQ,,
32,Air Lease Corporation,AL,$46.38,Finance,Finance/Rental/Leasing,NYSE,,
33,Albemarle Corporation,ALB,$163.81,Process Industries,Chemicals: Specialty,NYSE,,
34,Align Technology,ALGN,$569.04,Health Technology,Medical Specialties,NASDAQ,,
35,Allstate,ALL,$139.26,Finance,Property/Casualty Insurance,NYSE,,
36,Allot Communications,ALLT,$17.08,Electronic Technology,Computer Communications,NASDAQ,,
37,Ally Financial,ALLY,$54.00,Finance,Regional Banks,NYSE,,
38,Alexion Pharmaceuticals,ALXN,$173.49,Health Technology,Biotechnology,NASDAQ,,
39,Antero Midstream Partners LP,AM,$9.69,Industrial Services,Oil & Gas Pipelines,NYSE,,
40,Applied Materials,AMAT,$124.83,Producer Manufacturing,Industrial Machinery,NASDAQ,,
41,AMC,AMC,$12.98,Consumer Services,Movies/Entertainment,NYSE,,
42,Advanced Micro Devices,AMD,$74.59,Electronic Technology,Semiconductors,NASDAQ,,
43,Ametek,AME,$134.34,Producer Manufacturing,Electrical Products,NYSE,,
44,Amgen,AMGN,$251.38,Health Technology,Biotechnology,NASDAQ,,
45,American Homes 4 Rent,AMH,$37.31,Finance,Real Estate Investment Trusts,NYSE,,
46,Ameresco,AMRC,$49.71,Industrial Services,Engineering & Construction,NYSE,,
47,Amneal Pharmaceuticals,AMRX,$5.64,Health Technology,Pharmaceuticals: Major,NYSE,,
48,American Tower,AMT,$246.76,Finance,Real Estate Investment Trusts,NYSE,,
49,Amazon,AMZN,"$3,222.90",Retail Trade,Internet Retail,NASDAQ,,
50,Arista Networks,ANET,$326.38,Electronic Technology,Computer Communications,NYSE,,
51,Abercrombie & Fitch,ANF,$41.29,Retail Trade,Apparel/Footwear Retail,NYSE,,
52,ANGI Homeservices,ANGI,$13.06,Technology Services,Internet Software/Services,NASDAQ,,
53,Ansys,ANSS,$326.47,Technology Services,Packaged Software,NASDAQ,,
54,Anthem,ANTM,$393.93,Health Services,Managed Health Care,NYSE,,
55,AO Smith,AOS,$71.77,Producer Manufacturing,Building Products,NYSE,,
56,Apache,APA,$21.56,Energy Minerals,Oil & Gas Production,NASDAQ,,
57,Air Products and Chemicals,APD,$301.05,Process Industries,Chemicals: Specialty,NYSE,,
58,Amphenol,APH,$66.36,Electronic Technology,Electronic Components,NYSE,,
59,AppLovin Corp,APP,$57.26,Technology Services,Packaged Software,NASDAQ,,
60,Appian Corporation,APPN,$83.26,Technology Services,Packaged Software,NASDAQ,,
61,Digital Turbine,APPS,$59.11,Technology Services,Internet Software/Services,NASDAQ,,
62,Apollo Strategic Growth Capital,APSG,$9.80,Finance,Finance/Rental/Leasing,NYSE,,
63,Apex Technology Acquisition Corp,APXT,$10.04,Finance,Financial Conglomerates,NASDAQ,,
64,Antero Resources Corporation,AR,$11.84,Energy Minerals,Oil & Gas Production,NYSE,,
65,Ares Capital,ARCC,$18.91,Finance,Investment Managers,NASDAQ,,
66,Arcturus Therapeutics Holdings Inc,ARCT,$28.86,Health Technology,Pharmaceuticals: Major,NASDAQ,,
67,Apollo Commercial Real Estate Finance,ARI,$15.20,Finance,Real Estate Investment Trusts,NYSE,,
68,Aramark,ARMK,$39.10,Consumer Services,Restaurants,NYSE,,
69,Arconic,ARNC,$35.96,Non-Energy Minerals,Aluminum,NYSE,,
70,ARMOUR Residential,ARR,$12.02,Finance,Real Estate Investment Trusts,NYSE,,
71,Arrival Group,ARVL,$18.29,Consumer Durables,Motor Vehicles,NASDAQ,,
72,Asana Inc,ASAN,$29.41,Technology Services,Packaged Software,NYSE,,
73,ASML Holding,ASML,$647.76,Producer Manufacturing,Industrial Machinery,NASDAQ,,
74,Autohome,ATHM,$90.66,Technology Services,Internet Software/Services,NYSE,,
75,AptarGroup,ATR,$153.54,Process Industries,Containers/Packaging,NYSE,,
